URL,Date,Tweet,ID,Replies,Retweets,Likes,Quotes,Conv. ID,Language,Links,Media,Retweeted Tweet,Bookmarks,Username
https://twitter.com/kapten1736/status/1668777990933872642,2023-06-14 00:30:52+00:00,"Jalan Nagoya Newton
Rusak Berat Mohon Perhatian Pemda BATAM.. https://t.co/O5sO9LGdLN",1668777990933872642,0,1,0,0,1668777990933872642,in,,https://pbs.twimg.com/media/Fyiwt-IaYAAQM22?format=jpg&name=orig,,0,kapten1736
https://twitter.com/Nasionalis88/status/1666841685039431683,2023-06-08 16:16:40+00:00,"Atasi jalan rusak Ganjar gandeng PUPR

#NKRIBangkitBersamaGanjar https://t.co/9KUiQ2eiWW",1666841685039431683,0,0,0,0,1666841685039431683,in,,https://pbs.twimg.com/media/FyHPmVAaAAMwRrK?format=jpg&name=orig,,0,Nasionalis88
https://twitter.com/11Kraton/status/1668860878253621248,2023-06-14 06:00:13+00:00,Anggota Koramil 12/Gondomanan Ikut Serta Melaksanakan Pemantauan Dan Perbaikan Jalan Rusak https://t.co/Fh0vqrOKsI,1668860878253621248,0,0,0,0,1668860878253621248,in,,https://pbs.twimg.com/media/Fyj8Hj5agAA7OQq?format=jpg&name=orig,,0,11Kraton
https://twitter.com/Dianuaji/status/1669284367317995520,2023-06-15 10:03:01+00:00,"https://t.co/ssepsCTcCC

#pati
#jateng
#capres
#jalanrusak",1669284367317995520,0,0,0,0,1669284367317995520,qme,https://www.google.com/amp/s/www.detik.com/jateng/berita/d-6774271/viral-jalan-sumbersari-kayen-pati-bak-medan-off-road-begini-kondisinya/amp,,,0,Dianuaji
https://twitter.com/Hevaistos/status/1669300146843308034,2023-06-15 11:05:43+00:00,"@kiddofuns Takut, banyak jalan yang rusak",1669300146843308034,0,0,0,0,1668452083098619904,in,,,,0,Hevaistos
https://twitter.com/MediaJatim/status/1669260958878035969,2023-06-15 08:30:00+00:00,"Ratusan Warga Sumenep Gelar Rokat Jhelen, Berdoa Bersama Agar Pemkab Perbaiki Jalan Rusak 

#MediaJatim #Rokat #Perbaikan #Sumenep #Madura #JawaTimur
https://t.co/TTzjRYDD0h",1669260958878035969,0,0,0,0,1669260958878035969,in,https://mediajatim.com/2023/06/14/ratusan-warga-sumenep-gelar-rokat-jhelen-doa-bersama-agar-pemkab-perbaiki-jalan-rusak/,,,0,MediaJatim
https://twitter.com/raisaaazizah/status/1667158740922150916,2023-06-09 13:16:32+00:00,Buat soal data jalan rusak aja ini jauh banget bedanya sama data BPS. https://t.co/t1u0PrJfT0,1667158740922150916,1,0,2,0,1667158724899897344,in,,https://pbs.twimg.com/media/FyLwCAJagAEmBuq?format=jpg&name=orig,,1,raisaaazizah
https://twitter.com/ciaakcyy/status/1667491567781961729,2023-06-10 11:19:04+00:00,teko sekolah rupane wes kyo lutong wkkwk #palembang #mesujiraya #jalanrusak #fypviraltwitter #FYP #jalanbecek #pelosok https://t.co/BLHZFF4p1Y,1667491567781961729,1,0,1,0,1667491567781961729,in,,,,0,ciaakcyy
https://twitter.com/punapibali/status/1666242388703219712,2023-06-07 00:35:17+00:00,"JALAN RUSAK MAKAN KORBAN

Pengendara sepeda motor alami kecelakaan saat melintas di Jalan Ambarawati, Gianyar, jalan penghubung Lodtunduh menuju Mas, Rabu (7/6) dini hari.

🎥 @yanlingga.00 https://t.co/0LtrIPiVpa",1666242388703219712,1,0,1,0,1666242388703219712,in,,,,0,punapibali
https://twitter.com/dukun_digital/status/1668482335451541504,2023-06-13 04:56:02+00:00,"@ganjarpranowo Pak jalan di Dayeuhluhur rusak, udah komen di mana-mana, gak ditanggapi pak. Di Kecamatan Dayeuhluhur, Kabupaten Cilacap pak. Bagian depan doang jalannya bagus, dekat jalur lintas provinsi saja. Sisanya rusak pak.",1668482335451541504,6,7,63,1,1668459978661810188,in,,,,0,dukun_digital
https://twitter.com/detikcom/status/1669261208883724288,2023-06-15 08:31:00+00:00,"Jalan Sumbersari Kecamatan Kayen, Kabupaten Pati, kondisinya rusak parah bak medan off road. Rusaknya jalan tersebut viral usai diunggah di media sosial.

Via detikJateng
https://t.co/k6EqDILmEh",1669261208883724288,1,2,3,0,1669261208883724288,in,https://www.detik.com/jateng/berita/d-6774271/viral-jalan-sumbersari-kayen-pati-bak-medan-off-road-begini-kondisinya?utm_campaign=detikcomsocmed&utm_medium=oa&utm_source=twitter&utm_content=detikjateng,,,0,detikcom
https://twitter.com/theT4ntryS1/status/1666292650633461760,2023-06-07 03:55:00+00:00,Pak @ganjarpranowo lakukan percepatan perbaikan jalan rusak yg berstatus sebagai jalan provinsi. https://t.co/AwozntCqPv,1666292650633461760,1,11,34,1,1666292650633461760,in,,,,0,theT4ntryS1
https://twitter.com/berita_jabarku/status/1666747379146706944,2023-06-08 10:01:56+00:00,"Ganjar Pranowo Ajak Jajarannya Membenahi Jalan Rusak

Haris Azhar Fatia Messi Simon Cowell Pak Hary Tanoesoedibjo Full Video Glazer Tasyi Biji Barca Pak Anies Inter Miami Putri Ariani SEVENTEEN ALL TIME BESTSELLER Pacitan Mapan Kerasa HAECHAN LEE Sore Kenceng https://t.co/G8iFJnw5Kq",1666747379146706944,0,1,3,0,1666747379146706944,in,,,,0,berita_jabarku
https://twitter.com/13tylr/status/1669133551550488576,2023-06-15 00:03:44+00:00,"Gimana orang gak nyasar, ini bukan jalan utama yg direkomendasikan. Betul sih bedsnya hampir 35 km. Tapi u harus tau ini jalannya gimana njir.

Kalau malam serem banget, udah lewat rawa-rawa, lewat daerah batu bara, jalannya rusak karena banjir (ya samping kiri-kanannya rawa). https://t.co/LtXJofV2u4",1669133551550488576,1,0,0,0,1669133551550488576,in,,https://pbs.twimg.com/media/Fyn0HfmaUAAsapf?format=jpg&name=orig,,0,13tylr
https://twitter.com/rahmadhdyt709/status/1668871959487320064,2023-06-14 06:44:15+00:00,"Wah parah ni gubernur Jawa Barat masak jalannya rusak gak dibenerin?
#ridwankamil #gakbisakerja #jawabarat #bandung #proyekgagaltotal #jalanrusak https://t.co/9Ta7kNwZmk",1668871959487320064,0,0,1,0,1668871959487320064,in,,,,0,rahmadhdyt709
https://twitter.com/_Umamlik/status/1666801103873376256,2023-06-08 13:35:25+00:00,"Pak @ganjarpranowo dan pemprov jateng akan Gaspoll perbaikan Jalan provinsi yang rusak 
Dengan Tagline
Jateng Tanpa Lubang 
Mumpung cuaca musim kemarau
Sangat cocok untuk pekerjaan
Dengan Tanpa mengurangi kualitas pekerjaan 
Yang dijalan Sabar ya kalau ada pengerjaan jalan🙏 https://t.co/SFkCZVTPQk",1666801103873376256,1,21,19,0,1666801103873376256,in,,,,0,_Umamlik
https://twitter.com/Eroel_86/status/1668141846319747074,2023-06-12 06:23:03+00:00,"Terkait jalan Rusak Provinsi, DPD GM PPMA Kab.Asahan Unjukrasa di Kantor Gubernur Sumut dan Mapolda Sumut @RahmayadiEdy @edy_rahmayadi @jokowi @KemenPU https://t.co/jwFykRMFp5",1668141846319747074,1,1,1,0,1668141846319747074,in,,,,0,Eroel_86
https://twitter.com/suwarni8990/status/1668849272035610624,2023-06-14 05:14:06+00:00,"@MashaNdeber enggak gagal gagal amat. dia BERHASIL membikin provinsi Jawa Tengah amburadul dari mulai kemiskinan, tingkat pengangguran, pendidikan rendah, banjir rob, jalan rusak, wah capek ngetiknya.
Singkatnya pak Trimedia PDIP sudah kasih kita pencerahan kegagalan ganjar mimpin Jawa Tengah https://t.co/LaTH4tlhyr",1668849272035610624,0,0,0,0,1668809079010246657,in,,,,0,suwarni8990
https://twitter.com/theburningroses/status/1666732599644147713,2023-06-08 09:03:12+00:00,"hutan oke, jalan rusak oke! kerjaaaaaaa! https://t.co/1MtBZxZUh9",1666732599644147713,0,0,0,0,1666732599644147713,in,,https://pbs.twimg.com/media/FyFsXgWacAAI84g?format=jpg&name=orig,,0,theburningroses
https://twitter.com/03__nakula/status/1667417857884557312,2023-06-10 06:26:11+00:00,"Beginilah pemimpin yang seharusnya.
Pak Ganjar dengan sabar menghadapi masyarakat yang kecewa dikarenakan pak Ganjar dulu tidak mau datang ke desa mereka untuk meninjau jalan yang rusak.
Alhamdulillah saat ini jalan sudah selesai dibangun.

Ganjar: ""Tuanku adalah rakyat"". https://t.co/yZCcIVMON6",1667417857884557312,3,16,47,0,1667417857884557312,in,,,,0,03__nakula
https://twitter.com/IDNTimesSumut/status/1669239201488052225,2023-06-15 07:03:33+00:00,4 Teknik Berkendara di Jalan Rusak dan Berlubang https://t.co/zyssuzjDKW,1669239201488052225,0,1,0,0,1669239201488052225,in,https://sumut.idntimes.com/automotive/motorbike/arifin-alamudi/4-teknik-berkendara-di-jalan-rusak-dan-berlubang?utm_source=twitter&utm_medium=twitter&utm_campaign=dlvr.it,,,0,IDNTimesSumut
https://twitter.com/kuntilanak_w/status/1666856765949112320,2023-06-08 17:16:36+00:00,"Hari apes ngak ada di kalender, udah di jemput tengah malem, ehhh baru jalan mobil udah rusak.terus mau sampe kosan jam berapa😭 https://t.co/RqXDsLDXUp",1666856765949112320,0,0,0,0,1666856765949112320,in,,,,0,kuntilanak_w
https://twitter.com/detikcom/status/1668947139467280384,2023-06-14 11:43:00+00:00,"Jalan rusak di Indragiri Hulu membuat warga resah. Dinas PUPR Riau mengaku sedang mengerjakan perbaikan jalan itu.

Via: @detiksumut_ 
https://t.co/9N0lsRwXAO",1668947139467280384,2,1,1,1,1668947139467280384,in,https://www.detik.com/sumut/berita/d-6772635/warga-ngeluh-jalan-inhu-kuansing-rusak-akibat-truk-batu-bara-ini-kata-pupr?utm_campaign=detikcomsocmed&utm_medium=oa&utm_source=twitter&utm_content=detiksumut,,,0,detikcom
https://twitter.com/ruangngupi/status/1668942668054020096,2023-06-14 11:25:14+00:00,@VIVAcoid Pembangunan apa yg terbaik? Banjir? Jalan rusak? Apa kemiskinan ?,1668942668054020096,1,3,32,0,1668882849884413953,in,,,,0,ruangngupi
https://twitter.com/eurekaa1982/status/1669149982514114561,2023-06-15 01:09:01+00:00,https://t.co/nXAYNP8AgD,1669149982514114561,0,0,0,0,1669149982514114561,zxx,https://lebak.inews.id/read/308649/jalan-provinsi-rusak-parah-ormas-di-lebak-selatan-unjuk-rasa-dan-tanam-pisang?utm_medium=sosmed&utm_source=whatsapp,,,0,eurekaa1982
https://twitter.com/MAbumilah/status/1667064283405103105,2023-06-09 07:01:12+00:00,"@AdamVelcro @dwiwarna9 Jangan Indonesia Jateng aja 10 tahun masuk 17 povinsi termiskin, hadeh kejauahan mikirnya buktikan dulu itu banjir gak surut2 sama jalan rusak Jateng https://t.co/s4Cc3R64vu",1667064283405103105,0,2,3,0,1666705425390252035,in,,,,0,MAbumilah
https://twitter.com/AfitNurkhikmah/status/1669199707246329856,2023-06-15 04:26:37+00:00,"Jika berpisah dengan mu adalah jalan terbaik, maka jalannya aku aku rusak!!",1669199707246329856,0,0,0,0,1669199707246329856,in,,,,0,AfitNurkhikmah
https://twitter.com/syarafat_adhe/status/1669175227362992128,2023-06-15 02:49:20+00:00,Bego udh tau jalan rusak masi aj dtrobos,1669175227362992128,0,0,0,0,1669175227362992128,in,,,,0,syarafat_adhe
https://twitter.com/kindblessed2/status/1667684116991733760,2023-06-11 00:04:12+00:00,Warga indo klo liat ada jalan rusak = kanal yutub https://t.co/zHFcrpj5DQ,1667684116991733760,0,0,0,0,1667684116991733760,in,,https://pbs.twimg.com/media/FyTN3dOaYAAJkQ6?format=jpg&name=orig,,0,kindblessed2
https://twitter.com/infoRIAU/status/1668539772699287552,2023-06-13 08:44:16+00:00,"Pemprov Riau Komitmen Perbaiki Jalan Rusak Akibat Truk Batubara

#beritaRIAU 
https://t.co/ZW6T5Xa1EB",1668539772699287552,0,1,2,0,1668539772699287552,in,https://riaupos.jawapos.com/riau/10/06/2023/303322/pemprov-riau-komitmen-perbaiki-jalan-rusak-akibat-truk-batubara.html,,,0,infoRIAU
https://twitter.com/iyoet__1075/status/1667843082581348352,2023-06-11 10:35:52+00:00,Pak @ganjarpranowo  lagi lari2 ke daerah lain yg jalannya bagus.  Soalnya di Jateng byk jalan yg  rusak dan banjir   🤣🤣🤣 https://t.co/1eAlxLVwwj,1667843082581348352,0,4,3,1,1667843082581348352,in,,,,0,iyoet__1075
https://twitter.com/pcabloka/status/1666786573323735041,2023-06-08 12:37:41+00:00,jalan utama rusak parah https://t.co/erfIClvnuc,1666786573323735041,0,0,0,0,1666786573323735041,in,,https://pbs.twimg.com/media/FyGdgEjaMAQRKJ2?format=jpg&name=orig,,0,pcabloka
https://twitter.com/tvOneNews/status/1667019642584576000,2023-06-09 04:03:49+00:00,"Hantam Lubang Jalan Rusak, IRT Tewas dalam Kecelakaan Tunggal https://t.co/WZdE0Fm8BO",1667019642584576000,0,2,7,0,1667019642584576000,in,http://dlvr.it/SqP1kb,,,0,tvOneNews
https://twitter.com/MediaKomando/status/1666610788822556672,2023-06-08 00:59:10+00:00,"Akses Jalan Desa Klambir Lima Kampung Rusak Parah Perlu Perbaikan Pemerintah Deli Serdang
https://t.co/vUbI7lKKQC",1666610788822556672,0,17,21,0,1666610788822556672,in,https://www.komandobhayangkara.id/2023/06/akses-jalan-desa-klambir-lima-kampung.html,,,0,MediaKomando
https://twitter.com/beritajatimcom/status/1669267512142462980,2023-06-15 08:56:03+00:00,"PKB Jember: Jalan Rusak Berat dan Sampah Berserakan di Desa.

Fraksi Partai Kebangkitan Bangsa mengungkap dua problem yang dihadapi masyarakat desa di Kabupaten Jember, Jawa Timur. Pemerintah Kabupaten… #PolitikPemerintahan #DPRDJember via @beritajatimcom https://t.co/GoogwN2ISm",1669267512142462980,0,0,0,0,1669267512142462980,in,http://dlvr.it/SqjG8m,,,0,beritajatimcom
https://twitter.com/Harian_Jogja/status/1666375539345727488,2023-06-07 09:24:22+00:00,"Tawuran yang terjadi di Jalan Tamansiswa Minggu (4/6/2023) malam membuat sejumlah koleksi Museum Dewantara Kirti Griya rusak. 

Pengelola Tamansiswa (Tamsis) Jogja, mengutuk kerusuhan yang disebabkan oleh dua kelompok besar PSHT dan Brajamusti. https://t.co/lhbMsGjnLz",1666375539345727488,6,46,317,0,1666375539345727488,in,,https://pbs.twimg.com/media/FyAnuMSaEAAfaPb?format=jpg&name=orig,,2,Harian_Jogja
https://twitter.com/masakini_co/status/1667170527260073991,2023-06-09 14:03:22+00:00,"Jalan Rusak Limpok, PUPR Aceh: Kami Belum Bisa Ambil Tindakan

#MasakiniNews @Wanto89829710
@InfoAbes 

https://t.co/uJCu7O1EYk",1667170527260073991,0,1,2,0,1667170527260073991,in,https://masakini.co/2023/06/09/jalan-rusak-limpok-pupr-aceh-kami-belum-bisa-ambil-tindakan/,,,0,masakini_co
https://twitter.com/ParasmanP/status/1668274050001686528,2023-06-12 15:08:23+00:00,"Mohon Bp. Presiden @jokowi dan Bpk. Menteri Basuki H. @KemenPU  Kami sdh lama laporkan jalan rusak di Habornas, Kab. Toba, Sumut. Memang tsk bisa viral. Tapi apa hrs viral dulu baru ditangani",1668274050001686528,0,2,3,0,1668274050001686528,in,,,,0,ParasmanP
https://twitter.com/detikcom/status/1669151737511329793,2023-06-15 01:16:00+00:00,"""Jalan nasional bisa kita nikmati, tetapi jalan untuk menghubungkan dua jalan nasional itu bisa 1 jam dilewati 2 jam kita lewati."" https://t.co/2WTCDM8qBy",1669151737511329793,0,1,6,0,1669151737511329793,in,https://finance.detik.com/infrastruktur/d-6772231/suharso-ungkap-jalan-rusak-juga-ada-di-jawa-ini-bocoran-lokasinya?utm_campaign=detikcomsocmed&utm_medium=oa&utm_source=twitter&utm_content=detikfinance,,,0,detikcom
https://twitter.com/DewaMade87/status/1665872980939874306,2023-06-06 00:07:23+00:00,"@psi_id tolong bantu viralkan dong jalan kami yang sudah lama rusak supaya sampai di pihak terkait.
Lokasi jalan trans bahomakmur, habodopi, morowali sulawesi tengah. https://t.co/3A5nXJOW6R",1665872980939874306,0,0,0,0,1665872980939874306,in,,,,0,DewaMade87
https://twitter.com/atbiak/status/1669200842283687936,2023-06-15 04:31:07+00:00,Ruas Jalan Provinsi Sebelah Utara Biak – Supiori yang Rusak - Cepos Online https://t.co/gWuUZZCBVf,1669200842283687936,0,0,0,0,1669200842283687936,in,http://dlvr.it/SqhmCK,,,0,atbiak
https://twitter.com/PDI_Perjuangan/status/1668543172551790593,2023-06-13 08:57:47+00:00,"Mendatangi warga saya yang rumahnya rusak parah di Jalan Girilaya. Sang pemilik rumah sudah pernah melakukan pengajuan perbaikan rumah, namun masih belum ada tindakan hingga akhirnya saya mendatangi rumahnya secara langsung. Dikabarkan bahwa ada beberapa surat pernyataan yang belum terpenuhi, dan saya memohon segera agar dapat memulai eksekusi...

Simak selengkapnya di YT: Armuji

#Cakji #Cakj1 #Armuji #Surabaya #Rutilahu #Girilaya #rumahrusak #Tarunamerahputih #hatrikmenang #GanjarPranowo

#PDIPerjuangan
#50tahunPDIP
#bangunlahjiwadanbadannya
#SolidBergerak",1668543172551790593,1,2,8,0,1668543172551790593,in,,,,0,PDI_Perjuangan
https://twitter.com/03Koramil03/status/1668187714825646080,2023-06-12 09:25:19+00:00,Anggota Koramil 12/Gondomanan Ikut Serta Melaksanakan Pemantauan Dan Perbaikan Jalan Rusak https://t.co/YxznSR0Jgs,1668187714825646080,0,0,0,0,1668187714825646080,in,,https://pbs.twimg.com/media/FyaX4rkaEAAUYsF?format=jpg&name=orig,,0,03Koramil03
https://twitter.com/sitoresmiumeus/status/1667002372877606912,2023-06-09 02:55:11+00:00,"@kominfo_jtg Pak, di Pemalang BANYAK BANGET jalan rusak dan MINIM penerangan. Dari jalan desa sampe provinsi. Cape banget dr jaman dulu Pemalang jalannya ga pernah mulus. Bahaya banget. https://t.co/DQ4cJ2cyeU",1667002372877606912,1,0,1,1,1666998324057214976,in,,,,0,sitoresmiumeus
https://twitter.com/LaingenLisa/status/1667446200486989829,2023-06-10 08:18:48+00:00,"Kemudian saat Musrenbang Pemkab Kendal mengajukan bantuan pembangunan kepada kami dan langsung kami eksekusi,” terangnya...😎🇮🇩
Ganjar Pranowo 
https://t.co/iWkY11E8R7",1667446200486989829,0,15,22,0,1667446200486989829,in,https://news.okezone.com/read/2023/06/10/512/2828495/soal-perbaikan-jalan-rusak-di-jawa-tengah-ganjar-pranowo-kita-terus-berlari-kencang,,,0,LaingenLisa
https://twitter.com/ldbrt_/status/1668155293426143232,2023-06-12 07:16:29+00:00,"Kira kira seperti ini kondisi kalo siang hari. Jalan rusak, lalu lintas semrawut jan komplet tenan. Monggo Pak @ganjarpranowo kalo mau liat langsung datang aja ke Boja Kendal. Udah belasan tahun selama saya di Boja gonta ganti pejabat jalannya masak iya cuman ditembal tembel aja? https://t.co/jJ73HRJrHS",1668155293426143232,2,0,0,1,1667882153215139840,in,,,,0,ldbrt_
https://twitter.com/RidwanBbm/status/1669256176629088256,2023-06-15 08:11:00+00:00,https://t.co/Yvag8hgwRx,1669256176629088256,0,0,0,0,1669256176629088256,zxx,https://www.youtube.com/watch?v=xXLn6jowxbs,,,0,RidwanBbm
https://twitter.com/halloriau/status/1669153275776741377,2023-06-15 01:22:06+00:00,"Warga Ngeluh Jalan Inhu-Kuansing Rusak Akibat Truk Batu Bara, Ini Kata PUPR https://t.co/GvZStTPR0Q",1669153275776741377,0,0,0,0,1669153275776741377,in,http://dlvr.it/SqhWTc,,,0,halloriau
https://twitter.com/b0cah1ngusan/status/1668944028774301698,2023-06-14 11:30:38+00:00,"@VIVAcoid Apa yg jadi alasan dapat penghargaan? Jalan provinsi aja banyak yg rusak kok... Aneh, jelang pilpres diguyur penghargaan...",1668944028774301698,3,2,35,0,1668882849884413953,in,,,,0,b0cah1ngusan
https://twitter.com/fpkskabbekasi/status/1667678136602099713,2023-06-10 23:40:26+00:00,"Kunlap jalan rusak, @SaefulI05214713 optimis bisa diperbaiki dengan APBD Perubahan Tahun 2023 
#PKSpembelaRakyat
https://t.co/reSxQNPGfU https://t.co/kQOAkwoAJi",1667678136602099713,0,1,4,0,1667678136602099713,in,http://kabbekasi.pks.id/kunjungi-jalan-rusak-saeful-islam-tahun-ini-juga-diperbaiki/,https://pbs.twimg.com/media/FyTIbAFaIAA9hFc?format=jpg&name=orig,,0,fpkskabbekasi
https://twitter.com/Rino10_/status/1667294874847293440,2023-06-09 22:17:29+00:00,@ganjarpranowo @dpubmckjateng @LaporGub_ Buat warga jateng yang tau lokasi jalan rusak segera lapor terus mumpung sekarang momen yang tepat.,1667294874847293440,5,1,37,0,1667192693980823553,in,,,,0,Rino10_
https://twitter.com/raisaaazizah/status/1667158755707076609,2023-06-09 13:16:36+00:00,"Bahkan yang katanya Ridwan Kamil terlalu Bandung Raya sentris dalam pembangunan. Eh, tapi masih banyak jalan rusak juga di wilayah Kabupaten Bandung.

Ampun dah... https://t.co/UugMc3txmx",1667158755707076609,0,0,2,0,1667158724899897344,in,,https://pbs.twimg.com/media/FyLwDERakAAIRMd?format=jpg&name=orig,,0,raisaaazizah
